eduroam-167-19:net-game guoy$ python -m cProfile -s "cumulative" net-game.py 
2013-02-21 00:41:12.953 Python[22208:f07] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/9w/_zxm19697llc3x8ct2f9tblc0000gn/T/org.python.python.savedState
file /Users/guoy/apps/net-game/controller.pyc
finish init players
^C         4773915 function calls (4670004 primitive calls) in 28.023 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001   28.024   28.024 net-game.py:1(<module>)
        1    0.000    0.000   26.734   26.734 director.py:363(run)
        1    0.000    0.000   26.734   26.734 base.py:118(run)
        1    0.006    0.006   26.727   26.727 base.py:152(_run_estimated)
  641/627    0.006    0.000   26.133    0.042 event.py:318(dispatch_event)
      304    0.009    0.000   25.981    0.085 base.py:247(idle)
      487    0.002    0.000   25.957    0.053 __init__.py:1149(dispatch_event)
      304    0.005    0.000   25.579    0.084 director.py:392(on_draw)
85179/304    0.385    0.000   25.066    0.082 cocosnode.py:605(visit)
    80069   11.481    0.000   19.865    0.000 vertexdomain.py:279(draw)
    79539    0.083    0.000   19.184    0.000 vertexdomain.py:358(draw)
    69663    0.209    0.000   16.265    0.000 sprite.py:250(draw)
  1839008    7.273    0.000    7.273    0.000 lib.py:85(errcheck)
     8892    0.287    0.000    6.910    0.001 draw.py:198(draw)
   240207    0.475    0.000    2.152    0.000 vertexbuffer.py:388(bind)
    69663    0.834    0.000    2.020    0.000 sprite.py:137(set_state)
   240207    0.751    0.000    1.676    0.000 vertexbuffer.py:311(bind)
   240207    0.774    0.000    1.667    0.000 vertexbuffer.py:314(unbind)
     1516    0.004    0.000    1.121    0.001 layout.py:844(draw)
4732/4168    0.008    0.000    0.975    0.000 runtime.py:768(__call__)
4732/4168    0.434    0.000    0.968    0.000 runtime.py:734(__call__)
    69662    0.398    0.000    0.914    0.000 sprite.py:145(unset_state)
      779    0.005    0.000    0.809    0.001 __init__.py:537(draw)
        1    0.014    0.014    0.791    0.791 controller.py:6(<module>)
        1    0.001    0.001    0.762    0.762 __init__.py:55(<module>)
      303    0.012    0.000    0.732    0.002 cocoa.py:100(step)
        1    0.003    0.003    0.641    0.641 __init__.py:88(import_all)
    80069    0.333    0.000    0.626    0.000 vertexattribute.py:511(set_pointer)
       57    0.001    0.000    0.611    0.011 menu.py:291(draw)
        3    0.007    0.002    0.606    0.202 __init__.py:34(<module>)
    80069    0.303    0.000    0.594    0.000 vertexattribute.py:387(set_pointer)
    80069    0.305    0.000    0.592    0.000 vertexattribute.py:469(set_pointer)
    17282    0.293    0.000    0.565    0.000 cocosnode.py:546(transform)
    80069    0.206    0.000    0.498    0.000 vertexattribute.py:508(enable)
    80069    0.181    0.000    0.469    0.000 vertexattribute.py:384(enable)
    80069    0.181    0.000    0.468    0.000 vertexattribute.py:466(enable)
        1    0.004    0.004    0.458    0.458 basegrid_actions.py:58(<module>)
  485/341    0.003    0.000    0.429    0.001 runtime.py:1098(objc_method)
        1    0.009    0.009    0.427    0.427 __init__.py:92(<module>)
        2    0.000    0.000    0.417    0.209 director.py:477(_set_scene)
   360/14    0.001    0.000    0.417    0.030 cocosnode.py:498(on_enter)
        2    0.000    0.000    0.417    0.208 scene.py:107(on_enter)
        1    0.000    0.000    0.417    0.417 serverController.py:51(on_enter)
      249    0.003    0.000    0.376    0.002 layout.py:896(_update)
       16    0.000    0.000    0.368    0.023 pyglet_view.py:147(pygletKeyDown_)
        2    0.000    0.000    0.364    0.182 menu.py:302(on_key_press)
        1    0.000    0.000    0.363    0.363 menu.py:244(_activate_item)
        1    0.000    0.000    0.363    0.363 menu.py:441(on_key_press)
        1    0.000    0.000    0.363    0.363 game.py:130(on_single_player)
        1    0.000    0.000    0.363    0.363 objects.py:5(get_server)
        1    0.005    0.005    0.359    0.359 serverController.py:1(<module>)
      580    0.009    0.000    0.347    0.001 sprite.py:93(__init__)
      984    0.005    0.000    0.346    0.000 text.py:78(draw)
      633    0.005    0.000    0.314    0.000 resource.py:478(image)
      984    0.003    0.000    0.308    0.000 __init__.py:546(draw_subset)
       26    0.000    0.000    0.308    0.012 resource.py:442(_alloc_image)
 3936/984    0.023    0.000    0.305    0.000 __init__.py:562(visit)
       95    0.000    0.000    0.288    0.003 layout.py:976(_init_document)
      147    0.002    0.000    0.268    0.002 layout.py:885(_get_lines)
      175    0.065    0.000    0.236    0.001 __init__.py:877(blit_to_texture)
        1    0.017    0.017    0.231    0.231 endpoints.py:12(<module>)
        1    0.000    0.000    0.226    0.226 clientController.py:493(_init_players)
        1    0.005    0.005    0.212    0.212 __init__.py:123(<module>)
      147    0.002    0.000    0.209    0.001 layout.py:1006(_get_glyphs)
      147    0.004    0.000    0.193    0.001 base.py:356(get_glyphs)
        1    0.000    0.000    0.191    0.191 clientController.py:109(on_enter)
      304    0.007    0.000    0.188    0.001 clock.py:279(call_scheduled_functions)
        2    0.009    0.005    0.180    0.090 resource.py:305(reindex)
        8    0.000    0.000    0.178    0.022 __init__.py:796(get_texture)
        8    0.005    0.001    0.178    0.022 __init__.py:761(create_texture)
      303    0.002    0.000    0.175    0.001 __init__.py:284(flip)
        7    0.000    0.000    0.173    0.025 text.py:63(__init__)
        7    0.000    0.000    0.173    0.025 text.py:75(create_element)
      285    0.002    0.000    0.172    0.001 menu.py:508(draw)
      303    0.004    0.000    0.172    0.001 cocoa.py:203(flip)
  361/351    0.001    0.000    0.166    0.000 cocosnode.py:396(add)
      175    0.003    0.000    0.165    0.001 __init__.py:982(_convert)
       18    0.000    0.000    0.163    0.009 __init__.py:220(__init__)
